file_name,text
b80b07e9-23c5-4a21-a6ab-af15746fefa2.jpg,оаАа Оа Я › М Пиво БАЛТИКА . | КЛАССИЧ.№3 0.45n . ‚ caer /6 46% 
b81f3208-6302-4574-a152-2e04e28805a3.jpg,"НАП. Б/А ГАЗ.КОЛА ДОБРЫЙИ 1/ — « — « >, fT Fr "
b8348511-5ef7-412b-ab95-5d99abd08480.jpg,Me Ва TUTTI secrete e ht 
b899837d-dc2f-4fb9-a076-ce4d2ab43297.jpg,— ПРОСТОКВАШИНО rant NT BE | СМЕТАНА 5x 5000 ПЛИ CE ance ы  | (ДАНОН) 
b89ad1ea-bcc9-44c6-ac4e-77b0d2107c14.jpg,—__/_— | SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК | 
b8bf1441-34a6-4701-b74f-45e43c0efa5f.jpg,"НРН‘:"";Н‘М#’ и*›'\И!'п‘ ‚1/».--’ д З | > < "
b8caaf81-0927-4926-b029-d2266e421486.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л 1299.99 "
b8ced45e-bfac-4335-ab54-e0a67a97f04a.jpg,—_ РИ Tce | 
b8d5476a-3d9d-4544-a080-9823479f9e67.jpg,AAS СВЯТОЙ MCTOUHHK 1 5^ . | + 8 hes oe are Г 
b9018dae-7c88-4444-a771-07b7ec5c49a0.jpg,№ Tapxyn an оловка | 
b9058d1c-a9dd-4909-9e93-ce1da25518ef.jpg,НАБОР ШОКОПАДНЫХ КОНФЕТ MERCH А( ( ОРТЫ КОР 250г 
b9430654-830c-4ff8-aef4-e4c33316b752.jpg,Н 
b94676da-4c90-430a-b3d7-0b6dc3249f1a.jpg,"BNF A ry, ‘an "
b999531e-68dc-4b21-a543-f43a68407e42.jpg,"—_ —_—————___ ВИНО АПСНЫ КРАСНОЕ - пусл о, 75Л  я 569” "
b9ad7e9f-bbad-479d-aad6-e3ffe94c9246.jpg,
b9c0b368-5a19-4a69-a8da-bc9e4b12ab87.jpg,"Напиток DRIVE ME 0,449n ОРИДЖИНАЛ тонизирующ.б/алк.газ. "
b9c2d18e-b41a-44b8-8e49-a5a02e114dcb.jpg,Чипсы LAYS 140r a AZttQ wt О Нк VOOM BILCIOU 
b9e0e9a6-e53d-4f56-91eb-2b40a7d55b1a.jpg,"‚ БЗМЖ КЕФИР ПРОСТОКВАШИНО 5 2,5% П/Б 930r fem Af) : "
ba018857-aca4-412f-b778-b791c2fb500a.jpg,ee oe 
ba5644bf-3292-45b4-98eb-de68023063f5.jpg,CHOCO Р1Е ПЕЧЕНЬЕ в ШОКОЛАДНОИ т омИ х60ГР 
ba569ea9-7d59-4372-af8a-8314ab51e91e.jpg,EES NUD is; TORFIFFE nOP — 125Г  240° 
ba64ca08-2b25-4191-a372-e3ab28daede5.jpg,"‘doery, Sr an a МАЧ "
baa41b29-580e-41a5-8a3d-49bb1f6f3dda.jpg,"a пидьи ЦЕНО Ц UL yyy. top MM - ' )) ‘ a ] CAaAn,. "
bab6bfe0-0bf2-4758-bdfb-94838db13a79.jpg,Батончик  SNICKERS SUPER  80r  WOK. map ap/xap/myr reve | 
bb431bb2-9990-4955-bb06-d50a418fc946.jpg,- TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 125Г 1 
bb6210fb-dbbf-4236-9096-aaac9588b8c1.jpg,"| ‘н 05, ,:7 ” ee aed "
bb759af1-22a6-4d85-81c6-6fe00484787d.jpg,ВИСКИ WILLIAM ЦЖБОМБ ' КУПАЖИРОВАННЫЙ ЗГОДА 40% 0.71! 
bbcdffc5-c8dd-4558-acc7-d8fa2274e5d2.jpg,‚ ЧИПСЫ LAY'S СМЕТАНА И ЗЕЛЕНЬ 225г 
bc2f54cd-9484-485e-a64d-4cd9fb7ce301.jpg,BHT (oy aaa | i Rc. XO “fo ле cll TG va Х. WS. о ы “Od gn 
bc694a0e-8056-4923-bd3d-f4bc5da1bcad.jpg,a МА “IVb Ь д ) . 
bcb988cd-b214-47b9-b9dd-62c3b1a807f7.jpg,"EE Brrr Ati 9 С0 AY AL Pe oy Us V,7 248 | (АБХАЗИЯ;) "
bda10a0e-0608-4392-a376-fcada6633e89.jpg,"| Noy, Vary, "" в/ “/ г‚н_›‚м'т ) с "
bdad4b3e-affa-4491-ae05-dde5009e05a8.jpg,‚ . ‚ OM ay be 
bdca5b86-cf35-4f21-88ab-91706a97e30d.jpg,'Чирсьп LAYS 225г . 
be066f26-2db5-4e52-a6f0-eafe6b0f28f5.jpg,"Кефир 3,2% п/6 930г. — ИАИ sae es 400853111007 3MDK 102367488 З susee Poc ) "
be4a1315-4075-449b-bdce-196007205b89.jpg,"НВ ВЕРМУТ МАРТИНИ БЬЯНКО СТАРАЯ WEA ЗА 1 т БЕЛЫЙ СЛАДКИЙ 15% 0,5 | ЛАД л С0 | "
be69d812-c6ae-409d-97ea-f810a993cc86.jpg,NUBO БАЛТИКА No3 KIIACCHYECK СВ.АЛК.4.8% Ж/Б 0.45/Л 4 
be7311af-9c2b-4003-b129-776c42a56d6b.jpg,
be954ed7-890f-42f9-8f9d-3b4fc0725e39.jpg,Po 
beb06d09-e158-483a-9694-7dca09d13988.jpg,‚”_…_’.’Ш_“ ч | 
bebf8dc4-8196-43ed-b667-2e7a05275119.jpg,ЯЙЦО СТОЛОВОЕ С1 10ШТ BOKC 
bedc4e79-644f-41dc-9732-b280d955e4b1.jpg,Напиток ДОБРЫЙ КОЛА In ‘| 
beec767e-6f94-4ea4-9632-cba8f0f116f1.jpg,ЧЕРНОГОЛОВКА НАПИТОК ДЮШЕС ГАЗ 2Л 
bf06e38d-7a2c-4336-bd7c-681da7dfce1e.jpg,", Se т г9б Ж‘_—г *° : 6 ©. ai 'Т м Se - .;—._‹.-— "
bf3f1978-9634-43f6-ac4b-cc237d88e54c.jpg,1 
bf5654c3-277f-4743-9e92-55ed1464d55a.jpg,| ENA ee | '@ KTACCHY NPI 0 45 
bf6c0948-18b4-4797-a251-6b4177fb6011.jpg,1 Bunos COME Bt sane | ВЕРа ” иии : 7630040404617 № 02529036 ' lags. 
bf6fa7d4-a7a9-498f-92ea-ee2edaf31f64.jpg,ВИНО АПСНЫ 0.75/ KPacHoe NOAycaanKoe OPAMHapHoe 
bfa9f0ca-c298-4806-91c9-4ebd39e9a48a.jpg,[ #5 НВ bh от РРа т ц г ччщ БЗМЖ СмеТана й  [‘ POCTOKBALINHG 300r | 13% 
bfb67a2f-c98e-4db1-b8f2-58bf10233191.jpg,- CN VAUINTrs PTAC eee Oe eT х  1257 .  240%° 
bfba024c-649d-4634-affa-26038224908b.jpg,"nti tOK Ь/А ЭНЕРГ JEP. PULSEUP agit HAMM РАШ Ж/Б о,449Лл ;, 0,45/1 „ » 99 "
bfe2b7d3-c707-4e0f-85d7-dae7c264bd8d.jpg,іью Pierro BEART EDIEERE ES TNO Say a | 
bff8e892-ce22-47fc-a706-f13151b9b340.jpg,"«. — ‘-4""“;_ .&_’. ‚ 2, з Oe Faye — Me ge tl eo, ® "
c01a07cf-15ca-4a95-bb0d-c3039f410131.jpg,AVILO КУРИНОЕ СТОЛОВОЕ 1КАТЕГОРИЯ 10111 Г ТЕНДЕР 
c02503bd-b669-4939-a3d1-ae34824cb73b.jpg,NS аННННОНИИ КОНФЕТЫ TOFFIFEE КОР.125Г 240” 
c06f555d-bf43-41de-9cb2-cad81c90feb8.jpg,"Мапиток AVUKENALINE RUSH 0,449n ""Ome keep yet 6/ а8а rar "
c07f1cc2-1343-47a7-ab56-52fa7e108968.jpg,{ ( ВИСКИ WILLIAM LAWSONS ‚ ! КУПАЖИРОВАННЫЙ ЗГОДА &0°^. О° 
c0849665-ba7b-4525-b41a-391f9da3b19b.jpg,— | MERC! КОНФЕТЬ шоколддньпе ACCopty 
c0a81c04-2354-4c25-a8c6-d0b951afd5b8.jpg,15/1 | | : 49.99 
c0ba15dc-e4f5-4031-8edb-7065b98b2186.jpg,"НИВО СТАРЫЙИ МЕЛЬНИК ИЗ — LOT MK CHET, ЗС Ь 0.457) з «ь л /“ "
c131e9e9-963e-4865-8682-6b99fe86ff22.jpg,"NNN” Loe  @ es \  §  BUCKH WILLIAM LAWSONS / КУПАЖИРОВАННЬ'И ЗГОДА 40% 0,771 "
c18fbe09-ae83-4608-86ce-8457beddbbfb.jpg,EEE EES //'SSSS Not y™| DUNMYU ALILMDI visa a - в - ча * ' Pree Frc оз димармно. т — lll — «ь о с` Р` 
c195132a-b1ce-4c20-b040-0ce6e3e2c7f6.jpg,| aay ~ .. ? 
c1ba6603-d3f1-4c55-9c21-bf5b2215ba70.jpg,TI col | 
c1bfada5-ee3f-47a4-ba45-df2f4b3fdc6f.jpg,О 
c1cb2df6-71c4-4f2b-8f8f-3aa0805e1dad.jpg,",. , ° п‚пс'_‚'_"". ” ‘/‚""‘ .‘.’ | "
c1d83810-0ffd-468c-88ff-aa5a938c0e0e.jpg,` weet! on | 
c25efae6-53b1-487b-adc9-2963406254b4.jpg,О 
c294a9c6-e701-4677-93c8-7a5f17220bdb.jpg,н _ Квас РУССКИЙ УЗОР 1.5n 
c298c1a0-9bd9-4b3b-9302-da5066e3f6fa.jpg,0449p г— оее 
c29b32f8-45d5-481c-8496-4e608c61eea5.jpg,Pee Й ра wnamerrine оа Й БЗМЖ Kegup Хебионвннонотвнний ПРОСТОКВАШИНО 930г 25% : 
c2d370c8-53c6-4fcf-95f4-7e820cc5f6d5.jpg,"НАПИТОК ЭНЕРГ.ДРАЙВ МИ ° Б/А ГАЗ.НИТРО БУСТ 0,449/1 5 "
c2ee57a2-fce9-4882-ae3b-035c4586e029.jpg,[. Зя РР 10195 3492 | . Mim uMS 
c2f09390-009c-495c-9c27-e16601f64730.jpg,/- - | .\` *^ Vouk’ a] 
c306c4ca-c73c-420b-8b96-4dd1ca68ad89.jpg,"_ Rue KPACHAg ЦЕН ""'""""""""м_…. "
c3211126-1f17-4a0c-b79d-2cd5832b83f6.jpg,f oe  eel alll care sean eh faa 1/6 “ARS НЕ 
c325cea0-63ca-4560-a1c4-9fde64b9f24e.jpg,
c32d6b63-5c98-41cd-8e43-495de8a000b5.jpg,ee напиток алинм | | Aa 4600494694202 Раш «/6 WA5n. j 102166474 * ore: we 
c36d00b4-3bd7-4029-a01d-73cedf4407de.jpg,LIOK.BATOHUMNK SNICKERS . SUPER 80/950 
c386e023-4de3-4ce9-b49d-06305b849907.jpg,"Вино ANCHH, О.75л . "
c39cf5a0-fc40-475e-9f9b-83f3c69e189c.jpg,"aac ДЕРЕВЕНСКИЙ 1.5n ""7 "
c3bea99f-3ffd-4976-b20f-bdbc920942c2.jpg,"‚ ВИНО ANIC НЫ 0 76, — "
c3c4be94-acb5-4970-9890-896e8f8f9d3d.jpg,es | <i САИа ме КЛАСС ПИВО CRET Фил п 
c3ca4a12-ada8-4c22-a37b-df90d88fc0c2.jpg,Bona СВЯТОЙ ИСТОЧНИК 1.5л і 
c3dfcb33-94b6-47ba-bc44-ad41aced9219.jpg,"Г,. "
c3f5b535-5b4f-4ae4-b0bc-c8b4b782ab8c.jpg,! SNICKERS SUPER WIOKONIADHDIN БАТОНЧИК || 
c4080e47-80d0-4eb6-a544-94fe6681a908.jpg,| 
c40b497f-983f-4763-8d93-6782b0cd6354.jpg,' Вино АПСНЫ О 75л i 
c41d7cf2-7b77-433b-9d2e-965bf788bd30.jpg,"ВГ ПЧ ayy yy, TAT yy re Ming Т '7(\'!… lee "
c427ca88-6742-46e0-a6f4-a72711856e2f.jpg,", ',.’-‘\, ‚‘\е""іна tye | „к ВАШИ! , OOF a> ee _ ав ' 7 ° "
c43d9c3d-9a5d-4cbf-8dc3-6bf084079753.jpg,>» ` аи А 
c47f57d3-04ea-477e-ace3-b0ca77f1708f.jpg,"MATIC EL А , оРЕ ""AHL y ‘ays H4> “AGT "
c481d335-97e2-4b72-b198-9ae70aa5cee3.jpg,"PIE ПЕЧЕН ._ | AS 3607 pe НЫ WOK Ona arog, "
c4cfc561-b8b4-49e4-950c-4fd446035745.jpg,
c4d74972-b7e3-4c19-9661-34e94efce3a4.jpg,"| ‚ РО А к) ee © ТО Page, rete. "" "
c4e3e5a3-e340-4ffa-ae09-b1faa3776699.jpg,БЗМЖ CME TAHA APOC TOKESALIA HG) | 20'%. PICT 300F 
c50c5efb-c9a9-4c31-8830-43481d43942d.jpg,— оааажстнненинОНИННЛИНННЛННННННЕНННН . _ an ° ава КОПА 
c5380239-d087-4e2e-bffa-2d60e32919ae.jpg,"' ы Ss ‘о 7 ‘patio. ""hoy, ОГ og Pag, ' _'._ ае оао о ло о "
c5397797-01c1-4a67-a02a-13936fe166e4.jpg,"\ Квас СТАРОМИНСКИЙ 1,5л традиционный пастеризованный "
c544c95d-7dd6-469c-b468-b83c66a6b102.jpg,BSI Сметана ПРОСТО к вл.... .] ta i 1$% 
c54ef397-5e50-4006-92ee-082379299168.jpg,MERC! КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ 
c572e020-0fe1-4003-9993-d7871fae7419.jpg,| sar Sy Reon 
c5a85283-827c-4740-9ce5-b9e63199783e.jpg,ОНО Se. | на 166 х КЕ ' . dieu P| 
c5c97a2a-0b83-489d-8b36-3900d30d439b.jpg,'— ЧИПСЫ LAYS КРАБ | 140/ 150г 
c5d3e614-1f66-4c10-a6e8-3d591b1acf24.jpg,"-, :Р'.\-—д mwas, thes s=3 CA VAP ATA X Е. - у "
c5d68622-9b7b-4ab3-9762-fbddc108dcf2.jpg,"' ‘ИПсь, LAY's KPa, 140150г "
c5e120b3-76fd-4a4b-adf3-fb2704c82894.jpg,Напиток й к шш | | | il | | IM qanenorashpoaanncwn/6 7 4650075427760 102558136 CA VODA 17 Lous. 
c6128af6-4457-4649-9b8a-043d163d57c3.jpg,"te EN | Poy goye, й ALINE RUSH O 440-7 a "
c62d1381-2f8d-4912-8bcb-c8e2b20b3f0d.jpg,"' Go,,,, “8ar5, He Oso etn , Г° о -° “* ee * ‚1.-‘,_'- "
c6314117-197c-4e8f-b999-cf6cde910ef4.jpg,"aw ae 3a -- ‚'ц_-\„‚,ы;‘иціщчсд‘ и AKG "
c63c7a0e-b875-4549-a1c4-8adbec14aaa2.jpg,7 53M Сметано СЕН .ь ПРОСТОКВАШИМО 300r wm 
c678fde4-2c9e-453c-a5c6-95a8a804e77a.jpg,ОЙО НУУСОНС 40% 0.77) — 1 599% BUCKY Фокс ЭНД Orc 40% 077 A Fr л^ 
c69618ac-565e-462a-a34d-68b2e0a4f945.jpg,"TMT в— 466008551 5163 8'_. р р | 102420946 "" Н "
c6e690fe-ee22-4105-8b7e-9ef14ca035fd.jpg,ИИ Bh аоаа ne 
c6f17521-8e84-4701-95d3-b73d83558790.jpg,"Пиво светлое OUTER ec 3 ое в ‚ oe 4, о ‚ „4600882200451 VG 0, 4501. | "
c72354f1-a3e9-4e75-85d6-8e64527b1442.jpg,
c73edc04-d725-4663-a66e-1031d3ccb89a.jpg,‚ Виски ВИЛЬЯМ ЛОУСОНС 0.7л 40% | р” —< р йи оОО 
c769a1b1-33a1-4872-a112-0a3a34900207.jpg,т nh -_ | ЛВ aanterseseipotn at 
c77c2f8b-85ca-4b8a-86e2-723f513ec4c6.jpg,Ь ЗМ ж :'.м._-„…„ П К'н‹итт' ПЫ 300Fr i 
c77c5e1b-0559-47bc-b04b-627d817c92b1.jpg,"ane gen eer ene ® 0(‘-““.""“ an nee а NW geeet a 206% 4 уе * AY yao"" | "
c78a7d5d-1767-4081-a8d2-e03e544dc06b.jpg,"Напиток ADRENALINERUSH — 0,449л wmuuaunvinuimn 6/anx ra. "
c7944e90-469c-4e35-a423-e191a11d7366.jpg,| ТС2 CAXAP- ПЕСОК БЕЛЫЙ КРИСТАЛЛИЧЕСКИЙ ФАС 1КГ 
c81ef815-2070-4b76-8039-875d77cd4c33.jpg,TS ИНННИНИ 55 nun 
c831d694-f831-4fdb-be38-d171d2beb5ed.jpg,CHOCO PIE ПЕЧЕНЬЕ В ШЮК:. . ГЛАЗУРИ 360rP 
c8468cd8-4708-4fcf-9c56-d72a25ee1022.jpg,Ch ` аб ea AR. . Se - tu А м & 
c84f9a9f-307c-4b16-ae70-243b62edd6c4.jpg,Набор MERCI шоколадный  250г  exte errbarmwt ser ape s wes м @/ оф ® | rr а В с^ С^ 
c85436b0-e1a3-4879-9f65-e55296b1e0c1.jpg,ЧЕРНОГО:'ТОВКА HANWTOK ДЮШЕС - 43 ст — °& @&& & 
c87f0c2f-1a47-4b4a-b3b1-ec079aee9435.jpg,| ЧЕРНО[ОП()ВНА зАИМИТОМ ДРОШЕС ' дЗ2Л 7 
c8911391-c190-435a-9b05-50b8392b529e.jpg,“ — Eee | th eRe gy — | адны ni i ncbie K/ У 125г. ‘0000021307 Е CON. 3.3.2(1) +... 
c89ba399-0a50-495a-a890-6820c7fec471.jpg,т MERCI КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ | 
c89cf80b-163a-493b-b216-d9ec200daad0.jpg,"›1.5д""""_""_!___ mPtOry tt r { кондит.муч а глазури с об/доб. . ° | "
c8c22117-e93d-4e6c-a658-bbe0c5d1f549.jpg,ee 
c8c5cbf5-fdc2-4bf8-bc41-76dd5c665e41.jpg,
c8fcd306-90c3-402b-a7af-143fc91a3238.jpg,"щ 'Чипсы LAYS 225, | "
c8fed357-cd24-4a9b-a49c-febbcb737cfd.jpg,Pos 
c8fee5d3-9318-42eb-9906-b2ca20cea25a.jpg,ВОДА ПИТЬЕВАЯ СВЯТОЙ _. ИСТОЧНИК Н/ГАЗ П/Б 1.57 | В 4в ^ 6 
c948468a-3451-4015-b391-584c849d6963.jpg,"Напиток ДОБРЫЙ к ‹ vay ©`а "" оее ее льн "
c961b4da-e60d-4ee8-b714-581f02d0c6a2.jpg,— САХАР-ПЕСОК БЕЛЬ!Й ФАСОВАННЬ\Й aKr ГОСТ — — nan = ™ 
c9ac49a1-92d4-41be-9192-6e3e714898c1.jpg,@ Р a «6 vr ) 
c9bd0512-e333-4e2c-9b25-99b261242e8f.jpg,nile cu Oss 
c9e6786d-f681-4748-a245-b4c5fcac8363.jpg,""" кефир Ce? een a 2,508 7/6 930r. Милком 4800653108915 101581810 E "
ca0e4903-08e0-47d6-a4bc-6dedb13ede58.jpg,"| ny ° : - - — оМММ ЩДЩ ’.”д""‘ ь'.."", KL СЭ "
ca131fe0-8cdf-44b5-aef7-e43e1178f15f.jpg,"| veneie лк, "
ca5c3cbd-5f88-48d7-9c30-a32e73b3115e.jpg,' ь1 ° - КОМЕ ‚ Le 
ca705dba-58fe-47b3-adfa-ffd891f79075.jpg,"EEE OO СТАРЫЙ МЕЛЬНИ “Ua ИКА NURO CRET Mun pla TA, SHO ARTI RO?  _ @& В #4а ваа. "
cb022662-e918-47fd-b883-ad34705c4d68.jpg,"pe | Meese, ‘э4а ) | П-Нк!\ !\Н!\( С у Noy cho 4 "
cb1b89cb-4d59-4c97-a153-ed95f7ff1c81.jpg,"| ВИНО АПСНЫ ` KPACHOE П/СЛ 0,75 л "
cb7726c1-7298-477c-88db-2f4df9cb8b8b.jpg,“^ SS — ‚БЗМЖ Сметана NPOCTORBAUIM на ° ЗООг 15% 
cb82c203-70bc-4571-8e39-bc49a03bd00f.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ ИСТОЧНИК ГАЗ П/Б 1,5Л "
cbc0c89f-f285-4009-97e1-68b80e19c15c.jpg,| Bolten ur cay MOKONA DH bi BA уеа лаа 
cbd8fd2c-61d6-4096-80a0-9e07965d3ff7.jpg,' . a oe ш | и БЁ?\ЕЕП 125г — \‹ * 
cbf29f38-fb6c-4681-9371-78fc135f257f.jpg,— ‚ЯИЦО КУРИНОЕ СТОЛОВОЕ 1КАТЕГОРИЯ 10ШТ ТЕНДЕР 
cc756325-e8e4-4202-af08-d68ad587b95b.jpg,"й БЗМЖ КЕ Pup POCO ag | 2,5% П/Б ЭЗог "
ccb068b5-f8a8-4152-8c9a-9d95d5b30805.jpg,"НВ ВЕРМУТ МАРТИНИ БЬЯНКО БЕЛЫЙ СЛАДКИИ 15% 0,5Л "
ccb3d2d5-7f2c-44e7-8482-e356edafbf37.jpg,TN lee ооа Й 
ccdd9da1-a85e-47fe-9b86-ab02697571ca.jpg,| ¢ ; on. Щ ‚ tll Fp ; ` Me 2 a ` 
cd1a921d-0b13-4f7a-b350-f163b25a6590.jpg,"7___"" @ оо свЕтлое Старый ] | SSS Store PT ке | 12s ® э "
cd27b513-a85d-4ecf-b3e7-1355d1acd9e8.jpg,ща ee. SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
cd857b61-bafa-4ee0-93c6-33435ff0d0b0.jpg,ИИИ &а ерар 0000136634 nfgapybe 11 “12% 
cd9a06f4-e164-4f83-a3a1-ad7524c82520.jpg,"— С.Шь""?'“'с‹›к‚с‹“""р EY \ фепый (KE "
cdc87b7d-55cb-4de4-888f-c0be463a81a0.jpg,"Энергетический напиток Адреналин Paw ж/ © 0,449N. oe Щ i ip» Aaa» ar ае 2/ | "
cdeaf005-d12d-4467-ab89-36d75d17d622.jpg,| te. 
ce0a7ccc-2b24-4c9b-b71e-c0cd85a2125f.jpg,"DIVE МЕ НАПИТОК ЭНЕРГЕТ РИГИНАЛЬНЫМ ГАЗ 0,449Л "
ce0b8d6d-5942-4c45-88d3-0e8b3843a910.jpg,"ESS СТАРЫЙ МЕЛЬНИК 13 7очонкд ПИВО СВЕТ MAT NACT4,3%0,45 CT БУТ "
ce126b26-965c-4957-b987-76e8aec2a8ed.jpg,- 2a ke о AMCHEE SY - | Вин a CAO 
ce2c2bff-75f5-4137-a635-7a079aafe581.jpg,шішшйі il Me Ke en > | 1 ПАА в ; _. ‘convo os ri PERE a 
ce63bd27-fef9-4d9b-942d-7efdb9d3babb.jpg,БзМмжЖ Сметана № NPOCTOK ВАШИНО 300r a conan 
ce847530-6bc6-4e82-9229-bea95d9dd689.jpg,"БЗМЖ КЕФИР ПРОСТОКВАШИНО : ‚ КЛАССИЧ.3,2% 930г { nee — « пп "
cec85f93-196e-4b19-83be-0450df94880a.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.45Л 
ced0a2ae-6daf-452f-a0d2-07ee0a172bf6.jpg,
ced1696c-2483-4d83-8ca3-ead287a2ea17.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ 7ОЧОНКА ПИВО СВЕТ Mar ПАСТ&,3%0,65Л СТ/ БУТ "
cf2c64ac-9c22-4809-9c07-a187e3a5e069.jpg,) nes | are cope pos awd 
cf308bda-1332-458c-8b51-96157510469e.jpg,LAYS ЧИПСЫ KPAB 140Г 
cfa22861-5de7-4245-a97c-c599ab7c8ced.jpg,a 3 1KATEFOpYA 1OWT TEHDEp . i 
cfbe0088-8a38-4472-8021-1ed90699ab85.jpg,БУМЖ CMETAHA ПРОСТОКВАНННО TS OT Be Р — {°:. . 
cfcb1d7e-7414-424d-aa3e-30fc76629826.jpg,"Ge, , 1!//'/!!/!! ііо::. ‘°, ' Й °, ""‚‚‚‚‚‚‹ "":' ° , e , * Й "
cfd69a2c-f395-42c3-addd-6cab5c8fc529.jpg,ЯЙЦО КУРИНОЕ ОКСКОЕ В СТОЛОВОЕ 1КАТ.УПАК.10Ш1 Pa Pay ОО 
cfe9562e-e8b3-4d5e-acc6-6f3c30bf2b81.jpg,"¢ { 63K КЕФИР ПРОСТОКВАШИНО 2,5% Г/Б 930г "
d082e9a5-d2ad-4714-a61d-32dcea34ffd4.jpg,"/ *› ).п.‘.‘,’‚\ "
d085d06c-6849-452b-9951-ab0b9397afb5.jpg,"4» 4 „‚ @ ‚ ‚ ,° / Г ""/"" ‘ Oe | "
d0994f64-29aa-4a86-98e8-f39a4fcb17e6.jpg,HEINZ КЕТЧУП oe ПЕТРУШКА ДЛЯ ШАШЛЫКА 320r Д/ п 
d12ebdac-4161-4146-ad79-3634f431aaf7.jpg,"‘Псы LAYS 140г Е ""S чат карт CO вкусом краба "
d134cf82-59fb-4dca-b758-035e4b63d2d1.jpg,— He 
d15c626e-3da9-4d1e-bea0-78cc78357e62.jpg,"С bem ¢) Big yg “MB 14004 Г &и‹и«ицл‚. ›а / la OY s> pg Saun Р, "
d1aa608a-6d31-4538-9279-748d58afcb06.jpg,‚// _ 
d1aaf35a-51d2-4d33-ab4d-cb5b8cc14489.jpg,'БЗМЖ Сметана — Е ДОМ.В ДЕРЕВНЕ 
d1c4edcf-8db2-4aa2-92ad-7b26af3c3c62.jpg,‚ TD Seca | 
d1cec3c4-afd9-4931-a674-a17b3d531883.jpg,бсонфеты TOFFIFEE 125г | 
d1daeca6-29a1-4c13-82e7-36d411389052.jpg,"~ FAUTOK DRIVE ME ),449л ‹.._-..д‘ ло ** Ра .. "
d1f8be7e-7530-4c0e-81b1-9fced74ce191.jpg,| 63M MK Кефир ПРОСТОКВАШИНО 710oFr | 
d2283cc7-6fa4-47b5-b15e-724f680aec9a.jpg,"KOHerp, TOFFIFEE 125, "
d25c24f0-3300-4fa7-af70-5cd740750745.jpg,_ 1 Чипсы “!„!\_.Ё\!\\‘\\\\ mcpsraieer. 
d2af555f-5ad9-4ed7-bd11-85e2f69d8630.jpg,Бзмж СМ.'ОНО @ ПРОСТОКВАШИНО 300г 15Ф 
d306bbce-5b4d-4bf2-8a37-46ec54b205e7.jpg,"'///і[!‚!‚//‚/{ МИ ЗНа ""on "
d33198cb-326e-44fa-9bda-c1b93adb4e9d.jpg,‚ мабор MERCI шоколадным . 250г илоколадных ассорт с нач ы б/ нач  hE — _ - ua 
d373f8d4-ee66-4d95-9d55-b6e006bf9657.jpg,".'# — | Й .‚-.‘ь‹""! го‚,"".и.‘ —_ ap ' "
d3cd7889-7791-405a-8e60-e127a72a9526.jpg,"° “ч "" . ‚ Г ‚ Виски Вильям Nove. ОНО Gy, "
d3e21722-0953-4de6-81af-e3a264f905e0.jpg,mol 
d3f63ba3-17ed-4bb1-bebc-2fae3b80d062.jpg,"оч LY —_—  —~- saad > < —. а® `‹;.`›"" ъ ке с <&` —- — А — р” < "
d3f6ff0c-066d-41fc-8c46-ada16867d24c.jpg,"SSR к— SA а — — — 4 mn ” уч , ._дд .`Н—п,. ` 2 —- So -— ame - ‚ — — ‚ - 4 - а __""_д‘ ‚--‹›‚’_` went! re een wm mee sea, CG eet, - | рО < р” <Ф { "
d3f8fd80-1ccb-4731-9e27-a2ea428316b1.jpg,Рохор—песок Сахар белый Vx п 
d41fd282-1429-4411-9ec0-b9342f30c6c7.jpg,— 
d432a44b-3d39-48f4-aeb5-8a1a58f56d5e.jpg,Po 
d46e8e46-1d04-426c-a284-b1fbe2fc4ed9.jpg,CA aw «” - —- Lae 
d478a184-db11-4cee-bf3b-0d929c4e5a0e.jpg,"MP re ыы Ge tm й \н;„‘.“„? ""Кидкд “OMA 40 a _ Ы — "
d49f0b59-c2a9-482d-af16-e7dbd64e6622.jpg,_ ёоврый НАПИТОК KONA 6/ А С/ Fin! 
d4aa41c3-5705-4821-b93d-0c9328cc864d.jpg,"В Виски В 'Л я ^ - ТВИЛЬЯМ ЛОУСОНС 4 ' oC - 40°, 0.?Л Т 590° "
d4c38635-dba4-44ab-b890-0b4a5fa57b04.jpg,"arg par © ©-5^ | ad "" "
d502bc3a-b1e4-45c6-bf46-c9958062af75.jpg,EEE —  Ь ИМОК CMELAHA ПРОСТОКВАШИНО 15% П/СГ 3007 | iy oy ll 
d544e6ce-8b5e-4b27-8c4d-5ae30c952a3c.jpg,напите* дОБРЬ\Й KONA 11 _ СО 
