,file_name,text,text_clean
1041,952fb2b0-b69f-4eb9-90b1-d0a58bd36bb4.jpg,oh oe й иа ‚ Н А eee ,oh oe й иа  Н А eee 
1042,9533164f-ef64-4273-96be-2f4256c1308f.jpg,›: HEINZ КЕТЧУП ТОМАТНЫЙ 520г , HEINZ КЕТЧУП ТОМАТНЫЙ 520г 
1043,955dfcf9-6cd8-4707-82d6-09683b896e70.jpg,"| TN MA , CO — ", TN MA  CO  
1044,9575d851-02f6-4415-a372-1f7982a8132e.jpg,"ы у ч я "" __- or : ale’. Sey ы US Re | ! « ! ' ' К, ",ы у ч я   or  ale. Sey ы US Re       К 
1045,957749c1-82bb-4ea1-af7e-48a0a3de36bf.jpg,"| pts 14 ы | dl rhea wa J iY SEE ATE 1 8% ВЫ | 6 0,45л. ", pts 14 ы  dl rhea wa J iY SEE ATE 1 8 ВЫ  6 045л. 
1046,95aca5f4-b6c6-4dd2-a676-fcc81e470c6e.jpg,Яйцо КУРИНОЕ СТОЛОВОЕ ТКАТЕГОРИЯ TOLUT ТЕНДЕР / ,Яйцо КУРИНОЕ СТОЛОВОЕ ТКАТЕГОРИЯ TOLUT ТЕНДЕР  
1047,95d07fd8-5aff-4dab-b135-84624ab82463.jpg,—.—_— НАБОР ШОКОЛАДНЫХ КОНФЕТ  МЕРСИ АССОРТИ KOP.2Sor |  E3490 | ,. НАБОР ШОКОЛАДНЫХ КОНФЕТ  МЕРСИ АССОРТИ KOP.2Sor   E3490  
1048,95d943fd-ec41-416e-a61b-04cadb2a712c.jpg,"Ee eee — д — Батончик SNICKERS SUPER ВОг LOOK ж&р CIPI кар - by COKE) М, Нк ",Ee eee  д  Батончик SNICKERS SUPER ВОг LOOK жр CIPI кар  by COKE М Нк 
1049,95f88348-830c-4288-a894-9f85ef44dd89.jpg,HannToK ADRENALINE EL \iosno.aaen. ,HannToK ADRENALINE EL iosno.aaen. 
1050,961cccee-2c81-443a-9379-129a1db114c3.jpg,"БЭМЖ С с таеег. ""Отс“то›тдтино ЗООг 1 ",БЭМЖ С с таеег. Отстотдтино ЗООг 1 
1051,96260671-0a04-4aa9-9c99-1013333f88b0.jpg,"‚ ABO STADE) MED BH 0.45, BB ", ABO STADE MED BH 0.45 BB 
1052,9645a551-1008-4f36-bec1-28a3ec87aa68.jpg,ores “al soe sc HE ’ | -г.-‚&і?зоьі?%“„ - ,ores al soe sc HE   г.зоь  
1053,96655a28-f2b2-45ce-8709-dc0be1a96362.jpg,"| |ч.'„'"".{гь. LAYS 225г CMETAHA И ЗЕЛЕНЬ | ", ч..гь. LAYS 225г CMETAHA И ЗЕЛЕНЬ  
1054,96b05070-f56b-4b1e-9f39-c748d7ae1149.jpg,"| ГС‘&СЕХТТОКВАШИНО ':""о‘г’›т БЕЗ Ana М ТЕ a ", ГССЕХТТОКВАШИНО огт БЕЗ Ana М ТЕ a 
1055,96bcf028-e2f5-4d72-92d2-9a074086bf5f.jpg,5.8'_'0‹::5 SUPER ШОКОЛАДНЫЙ БАТОНЧИК ,5.805 SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
1056,96cb9646-0ba5-4455-a671-2c99113cc092.jpg,Mig ee faasna в м А } ,Mig ee faasna в м А  
1057,96f4bc84-e1ae-4223-a2b7-5373686aad00.jpg,"— анапооллолллолллллоллололлллЛЕ HAI) Б/А ЭНЕР! ДРАИВ ми ОРИДЖУ!Н ! | ГАЗ ПЭТ 0,5Л ВО ", анапооллолллолллллоллололлллЛЕ HAI БА ЭНЕР ДРАИВ ми ОРИДЖУН   ГАЗ ПЭТ 05Л ВО 
1058,970b6be4-2ba3-46cf-a569-35bfd0830c25.jpg,"en a aman cayinneh® ., nl lame “EEEND ЧАИНАЙ кефир 3,2% n/6 930r. Кефир 1% n/6 930г.  a ul all Ui Cena Benenoe Mannon Cena Benenoe Милком  |e poaseittia7 | DOMOK 4600853108205 BS MOK  | 102387488 101581001 101  _ ВЕ 'ш ` ",en a aman cayinneh . nl lame EEEND ЧАИНАЙ кефир 32 n6 930r. Кефир 1 n6 930г.  a ul all Ui Cena Benenoe Mannon Cena Benenoe Милком  e poaseittia7  DOMOK 4600853108205 BS MOK   102387488 101581001 101   ВЕ ш  
1059,97179070-e932-4fa2-ad0f-0927f869d1f0.jpg,.—„…__‚. э.. . = - nev ж /б 4. В% —-а аы ОО ,.. э.. .   nev ж б 4. В а аы ОО 
1060,9730d6da-a9bf-4d55-ab7f-0f62f42ec5b5.jpg,"a TT || Koucbere = a, ",a TT  Koucbere  a 
1061,9735fb84-2761-414a-8707-5378cb493e14.jpg, вино АПСНЫ 0.75л №| SOOO TOO UIC OPTIMA pHa , вино АПСНЫ 0.75л  SOOO TOO UIC OPTIMA pHa 
1062,97413fd7-d614-4948-908f-bfc330c05e5d.jpg,rn | ——_o mA ПРОСТОКВАЩИНО СМЕТАНА 159% Pon cr wae ЗО0ОГ ПЛ/ CT (ДАНОН) щ&*&“„щ’;:. | ,rn  o mA ПРОСТОКВАЩИНО СМЕТАНА 159 Pon cr wae ЗО0ОГ ПЛ CT ДАНОН щщ.  
1063,9799019e-88cf-4c9c-b1df-00b5e1c71bb8.jpg,"› ШОК.БАТОНЧИК SNICKERS ‚ ° SUPER 80/95Г | Ee «, З г ", ШОК.БАТОНЧИК SNICKERS   SUPER 8095Г  Ee  З г 
1064,97a13ec4-aa2e-43c9-a267-1ef938d8525e.jpg,AULLO КУРИНОЕ СТОЛОВОЕ ТКАТЕГОРИЯ 10LWT ТЕНДЕР 1 ,AULLO КУРИНОЕ СТОЛОВОЕ ТКАТЕГОРИЯ 10LWT ТЕНДЕР 1 
1065,97a397c6-ed44-426f-af16-f5ca3319e0bd.jpg,Я — = ries ve | Pocmioennoe rng wr ,Я   ries ve  Pocmioennoe rng wr 
1066,97ba8ef0-e3cc-4a76-9529-a94ca3c13a0d.jpg,"| Печенье NOTTE ЧОКОпПАЙ 336r | | Vb we tour. ЫЕ ‘а ""ip ee Gye: ", Печенье NOTTE ЧОКОпПАЙ 336r   Vb we tour. ЫЕ а ip ee Gye 
1067,97c335b0-e98f-4352-969d-34ee5ee36a89.jpg,] a EE Teco oct wi a т | | , a EE Teco oct wi a т   
1068,97e45cd2-c872-43e0-96f8-4baa0cc6669b.jpg,ципсы LAYS 140г ,ципсы LAYS 140г 
1069,97ff97d8-97a5-4a17-a47a-4f2de23e1ac5.jpg,"SS KERS SUPE, &o, о- 'о'д/мУ' ПГОМ'Э МО"" ЧЕ ",SS KERS SUPE o о одмУ ПГОМЭ МО ЧЕ 
1070,98352e94-90a2-4fa0-b08a-1722fab2b11b.jpg,2 mL Err nos ,2 mL Err nos 
1071,984cb146-885b-45d4-b392-91b8265c5734.jpg,Bae BY: ЯМ ЛОУСОНС 0.7n 40% | і. a > | a — ,Bae BY ЯМ ЛОУСОНС 0.7n 40  . a   a  
1072,9865cae0-3ea9-46ab-886e-77802197ed1e.jpg,"›-_._-„.:_А.....'. - оЧн ;‘і‘“ = э — .‘_' . Ы «=  ) on ®© wh. ‚ '_'—:-о—ад'.- av ч , ра "" oa. ' И й  Ccaxap-necon/CaxaPp белый 1кг ' | ",..А......  оЧн   э  . . Ы    on  wh.  оад. av ч  ра  oa.  И й  CcaxapneconCaxaPp белый 1кг   
1073,989ceecc-79b7-46ba-a9f1-8ac802ae0e39.jpg,"КОНФГТЫ TOFFEE КОР. aa) 240"" — = ee — ",КОНФГТЫ TOFFEE КОР. aa 240   ee  
1074,98ce9ce4-860d-4d40-a2a8-a638d886362a.jpg,"65/1/7/‘/‹ Ke PH, THO, To hey Э» ' ) В /Б 930p ",6517 Ke PH THO To hey Э   В Б 930p 
1075,98ed875c-685f-4164-9492-218513515062.jpg,Конфеты TO=FIFEE 125г || ,Конфеты TOFIFEE 125г  
1076,990aa506-be8d-43be-b5c9-dab9b83f7bd0.jpg,| HAN. B/A ГАЗ.КОЛА ДОБРЫЙ 1Л : , HAN. BA ГАЗ.КОЛА ДОБРЫЙ 1Л  
1077,9914fc53-003e-4856-8601-d8cf3cdeee40.jpg,| ИО ааа ос , ИО ааа ос 
1078,9924c141-b858-43a5-bb16-67512254f371.jpg,AUWO СТОЛОВОЕ С1ЮШ DUNE | | ,AUWO СТОЛОВОЕ С1ЮШ DUNE   
1079,993ce22c-757b-477e-8282-c318b502a388.jpg,"pee ааваа ца да ee _ 2›…0 ординарное Ch id 9 aeoroazoziaan Ю “12% 10000 1 364.04 , ° А №) У 2 212) | a аа— лаа ",pee ааваа ца да ee  20 ординарное Ch id 9 aeoroazoziaan Ю 12 10000 1 364.04   А  У 2 212  a аа лаа 
1080,9947da44-beac-4a92-b049-f6fc25283603.jpg,Ne ,Ne 
1081,996571aa-f7a3-41f1-8fbd-454fed81dcbd.jpg,"615, 7  a  ane  '' Ke  —— ad ",615 7  a  ane   Ke   ad 
1082,999b77ca-4508-43e9-83e6-bf4e96a4e15c.jpg,"— СТАРЫЙ МЕЛЬНИК K3 70‘10НКА ПИВО СВЕТ Т | Mar NACT4,3%0,45N Cr БУТ ", СТАРЫЙ МЕЛЬНИК K3 7010НКА ПИВО СВЕТ Т  Mar NACT43045N Cr БУТ 
1083,99a94db2-3f87-4603-aa73-beccfe012e35.jpg,Po ,Po 
1084,9a0585c1-3129-4665-a3c0-b6c2daf11c63.jpg,| TI | 79000072176 , TI  79000072176 
1085,9a0dcc4f-42fc-49dd-8ae6-7d9caaf5c114.jpg,aay seal ,aay seal 
1086,9a796bb8-16b7-4c44-a83a-8be9e006b0ae.jpg,|0АХАР-пЕсок__.-'слхлР БЕЛЫЙ 1 Кг ' ,0АХАРпЕсок.слхлР БЕЛЫЙ 1 Кг  
1087,9adbeaa8-b1be-49ce-9b1f-ed3c1601f447.jpg,{ WERC] ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ ° «ОКОС 250г , WERC ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ  ОКОС 250г 
1088,9ae21441-fe9c-45b1-846b-d09d4be59840.jpg,"оТО he tet 1ч 1 Г К, * \ ap ТАНЕ TS LAME PORTE SD "" | renee We Gs “MN ., ...-.:...-:.ь-.‹…-: ЕЕ й ' .""_\_‚""\.‘ ",оТО he tet 1ч 1 Г К   ap ТАНЕ TS LAME PORTE SD   renee We Gs MN . ........ь. ЕЕ й  .. 
1089,9b0754d5-1853-4a96-8c6a-ab0368bd5d81.jpg,"’ ""И'”""о' ’ AVY‘, 1440), i ", Ио  AVY 1440 i 
1090,9b5dd4b9-e87f-4049-a625-71ec21505f37.jpg,,
1091,9baeb347-8c64-4959-8e2d-42870a3fa238.jpg,"_ ee ЙИ ооа °° ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИЙ ГАЗ | 00,4497 ", ee ЙИ ооа  ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИЙ ГАЗ  004497 
1092,9bd15d2e-83f9-44c6-afdf-569c724c2f3b.jpg,ЯНЦО КУРИНОЕ СТОЛОВОЕ TRATELOPHA LOLUT ТЕНДЕР ,ЯНЦО КУРИНОЕ СТОЛОВОЕ TRATELOPHA LOLUT ТЕНДЕР 
1093,9c211a74-99d0-432a-ba09-317336a068c0.jpg,Иа CAXAP-NECOK БЕЛЫЙ ФАСОВАННЬ!Й 1КГ гост ,Иа CAXAPNECOK БЕЛЫЙ ФАСОВАННЬЙ 1КГ гост 
1094,9c64900d-28ea-4828-bdfd-41893ee4ac5e.jpg,"БАЛТИКА №3 КЛАСС ПИВО CBET ФИЛ ПАСТ 4,8%0,45J1 ",БАЛТИКА 3 КЛАСС ПИВО CBET ФИЛ ПАСТ 48045J1 
1095,9c6ef86c-a09d-4975-8955-aaf58e4eb293.jpg,gosesil ЦАПИТОК KONA АС/ Г1Л ПЛ ,gosesil ЦАПИТОК KONA АС Г1Л ПЛ 
1096,9cc9ea34-34e5-4311-9084-81c2c6eeed7a.jpg,". -- - sage CASTOR осточеии *  "" 1.$л - ключевая, без 6030 пл/б Е. — ааааа — лВ „Э і ",.   sage CASTOR осточеии    1.л  ключевая без 6030 плб Е.  ааааа  лВ Э  
1097,9cce7a56-43a1-4232-82b2-0ee5f1464a2d.jpg,po ,po 
1098,9cd21357-e18f-4b75-9a44-0ba999b97ec9.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л ",ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40 07Л 
1099,9d26a7ab-efaa-41e5-97af-4f8a009ca856.jpg,цунине! LAY э^г 1440/1508 \ uu — г ГЭ ,цунине LAY эг 14401508  uu  г ГЭ 
1100,9dad8a7d-145a-4f24-8668-fc628b37101c.jpg,LAYS ципсы Kar roe ruET At А ,LAYS ципсы Kar roe ruET At А 
1101,9dd044c0-3ddc-458d-8d39-12bc8244aae0.jpg,"›° HEINZ КЕТЧУП ТОМАТНЫЙ 320г | Ч "" Ъ an й ", HEINZ КЕТЧУП ТОМАТНЫЙ 320г  Ч  Ъ an й 
1102,9ddfdee0-b5ca-4631-979b-a95562df0907.jpg,БАТОНЧИК SNICKERS SUPER 80Г wok жар .ар / кар / нуг.покр ммол Wok ,БАТОНЧИК SNICKERS SUPER 80Г wok жар .ар  кар  нуг.покр ммол Wok 
1103,9de08718-f0e0-4901-b64b-169141463a62.jpg,| АВ Напиток МАРТИНИ БЬЯНКО 0.57 . прсм.бель / сладкии в , АВ Напиток МАРТИНИ БЬЯНКО 0.57 . прсм.бель  сладкии в 
1104,9df04e37-41bd-4ab2-866b-17f766d91976.jpg,| Neneace NOTE ЧОКОГАЙ 334 T wat. ars „- к оее ок от! , Neneace NOTE ЧОКОГАЙ 334 T wat. ars  к оее ок от 
1105,9e1e6bf9-546e-4e37-ab45-31bc188dc87d.jpg,"| yy &- ‘„ of “mM 1 of, -@. ь . ^ ^ . ", yy   of mM 1 of . ь .   . 
1106,9e25edb7-a607-49f5-a00c-5c3c22f7d3ba.jpg,оее qaqa AiO xo 20 wit. ,оее qaqa AiO xo 20 wit. 
1107,9e5e6e32-5c50-426c-9771-b8c9ccf4a409.jpg,| Пипо СТАРЬ\а МЕЛЬНИК 0.45n ' Ya 7 gn bee “Weer as — ` | , Пипо СТАРЬа МЕЛЬНИК 0.45n  Ya 7 gn bee Weer as    
1108,9e6cccb4-3696-45c5-836d-c4a61952d476.jpg,"a 2,4 б ( AAEM e a bi Cy Mhaiy Qos ° /ИЕТ/‘лип› “a СКИДКА ",a 24 б  AAEM e a bi Cy Mhaiy Qos  ИЕТлип a СКИДКА 
1109,9e73a776-0c16-4dd1-af4f-0fd89f3f4c8d.jpg,"ВИНО ИГРИСТОЕ МАРТИНИ ПРОСЕККО 11,5% 0,75/ 4 —Э AaKan ",ВИНО ИГРИСТОЕ МАРТИНИ ПРОСЕККО 115 075 4 Э AaKan 
1110,9ec18331-d20d-47ad-b1fe-9f4c12b9b682.jpg,САХАР-ПЕСОК БЕЛЫЙ '° ФАСОВАННЫЙ 1Кг focr — ,САХАРПЕСОК БЕЛЫЙ  ФАСОВАННЫЙ 1Кг focr  
1111,9ec308d8-d00e-4fcb-8e90-de78bca1ec65.jpg,Напиток ДОБРЫЙ KONA tp zg “Don ray Ny ,Напиток ДОБРЫЙ KONA tp zg Don ray Ny 
1112,9ecc3521-2dec-4f98-ac1d-a82e0322980d.jpg,| \Caxap-necoK/Caxap белый ler y ' , CaxapnecoKCaxap белый ler y  
1113,9f07c5eb-04e7-4736-9e15-5d411b0ad0c0.jpg,PO ,PO 
1114,9f3e3c01-9a83-44d8-8948-de82066cbd0b.jpg,КОНФЕТЫ TOFFIFEE KOP. ' 425° ,КОНФЕТЫ TOFFIFEE KOP.  425 
1115,9f4e8059-cd3d-484d-8b7b-a5371992ff49.jpg,,
1116,9f558a2b-c608-4ce6-97f6-76f613ff4cea.jpg,КОНФЕТЫ МЕРСИ БЛЭК& УАЙТ ШОКОЛАДНЫЕ 240г ‚ ww. 509% ,КОНФЕТЫ МЕРСИ БЛЭК УАЙТ ШОКОЛАДНЫЕ 240г  ww. 509 
1117,9f7186e4-fb6b-4acc-9b3c-01c2a7b14c5e.jpg,Пиво СТАРЫИЙ МЕЛЬНИК 0.45n Z ad 47. atl abae Le ANA pred feo” в ©. | ,Пиво СТАРЫИЙ МЕЛЬНИК 0.45n Z ad 47. atl abae Le ANA pred feo в .  
1118,9f8b2a7b-1d20-46ed-8a16-f467211d9dcc.jpg,ао в * \ 7/ Av@ aie х Эе ,ао в   7 Av aie х Эе 
1119,9f9d0f41-2cef-4a93-aa5b-93d040314990.jpg,|в…‹о АПСНЫ 0.75n | ,во АПСНЫ 0.75n  
1120,9fd97a5c-92b1-4135-9319-2f039bb50209.jpg,‚ | qn pu Vee @ *ч ‘ ,  qn pu Vee  ч  
1121,9fda4799-d25f-49cb-904f-534cabc26c57.jpg,van ana Е Tc see | ,van ana Е Tc see  
1122,9ff18205-bcb7-4888-95ad-0fe3203b5bf1.jpg,‘NOW  | иа ыы VAD  - —_ OoY9 ,NOW   иа ыы VAD    OoY9 
1123,a005baca-4fc0-4110-90bc-90e638f2e127.jpg,| PAG ay. NDING ¢ ws 14° 4 QO 48n a , PAG ay. NDING  ws 14 4 QO 48n a 
1124,a00b746f-44e5-44b2-bb3b-c59e108355b2.jpg,"Пиво светлое Балтика 3 4 о/ we классическое о 460068220045"" «/6 6,45, ' 101599518 PTY 4 3 % 2\ Р да ",Пиво светлое Балтика 3 4 о we классическое о 460068220045 6 645  101599518 PTY 4 3  2 Р да 
1125,a0466425-7320-4049-879c-2392dd7bfdab.jpg,| ree “ rn See i“At C2 1g hG & , ree  rn See iAt C2 1g hG  
1126,a052af48-2f6d-4193-825a-4d113aefd839.jpg,И : н LL Fn ae САН 12 7 (tay) ,И  н LL Fn ae САН 12 7 tay 
1127,a0714187-512b-4d04-9d0b-33217398cb06.jpg,"- eT 38°F д/п 356, НЕ!ч Ы ", eT 38F дп 356 НЕч Ы 
1128,a14f8513-942e-4c35-b336-b47e003901ea.jpg,ба ,ба 
1129,a158b4b1-323f-472e-aba0-2d28688afeb8.jpg,[Е Hbi 4014400194906 Ke nba xy 125 г.  10000021 307 Е CON 29 з Х1 \ о ,Е Hbi 4014400194906 Ke nba xy 125 г.  10000021 307 Е CON 29 з Х1  о 
1130,a1749a50-97b6-4aa8-91d1-17e0defd9043.jpg,"| ВОИ и Г.ЬЯН!‹'(_,') О 5, ,. ", ВОИ и Г.ЬЯН О 5 . 
1131,a1a41e7d-962c-4240-bc60-3e6068f70465.jpg,"Ц \БЗМЖ Кефир ПРО(ЦОКВАШИНО 930r | 2,5% ",Ц БЗМЖ Кефир ПРОЦОКВАШИНО 930r  25 
1132,a1b54931-0186-48d6-93d2-ae150607e3a1.jpg,"ь Чипсы LAYS 225r "" СМЕТАНА И ЗЕЛЕНЬ ",ь Чипсы LAYS 225r  СМЕТАНА И ЗЕЛЕНЬ 
1133,a227c9e2-f8fa-45c3-8c93-20576545fe7c.jpg,,
1134,a23eae3c-8095-4bef-98b4-521a499536b7.jpg,| „„ ча ааааа Soa “= «« > ,  ча ааааа Soa    
1135,a2415542-f20f-4f6e-a7cc-c5cbded0761d.jpg,| ИИИ И Saxap песок , ИИИ И Saxap песок 
1136,a26a6602-bea5-4f3d-a4c3-a56b07c993a6.jpg,| , 
1137,a26c1f79-251b-47a5-b9ce-04631d948653.jpg,| ||] Набо Koncert Mey be ОИ пн моколеллы* 4014400901191 K/Y г т0000021308 Р / ВОЛ Hrd ter ,  Набо Koncert Mey be ОИ пн моколеллы 4014400901191 KY г т0000021308 Р  ВОЛ Hrd ter 
1138,a275eba9-bfa1-4eb7-b7b4-90619a792643.jpg,НАП. Б/А ГАЗ.КОЛА ДОБРЫЙ 1/ ,НАП. БА ГАЗ.КОЛА ДОБРЫЙ 1 
1139,a2a4d5af-9139-4095-a3c6-97f0c091e205.jpg,M4800 TAPBI Й MEN biti. О 4597 ~~ +... Ы АЛО td a eg Sn Bersih и ,M4800 TAPBI Й MEN biti. О 4597  ... Ы АЛО td a eg Sn Bersih и 
1140,a2d70350-66c2-450d-a9e4-8320b92445f2.jpg,ПИЦО CTo ee NOBOE C} lOun 5O . KC | mm Baa В ,ПИЦО CTo ee NOBOE C lOun 5O . KC  mm Baa В 
1141,a2f2af88-3d91-4735-9c06-07d02c688160.jpg,—_—S ,S 
1142,a355f530-17bc-4dca-ae19-1daa5469c306.jpg,,
1143,a35c0484-fbb7-401c-aa78-55454a8781bf.jpg,| Auwo СТАРЫЙ МЕЛЬНИК 0.45n F ‘4 { a eo Li ‘oe ц bet be A $0. , Auwo СТАРЫЙ МЕЛЬНИК 0.45n F 4  a eo Li oe ц bet be A 0. 
1144,a3b478f1-5635-43c1-abef-a813d66a98d2.jpg,"""'Щ'_""_""…' ОЕ aa ",Щ ОЕ aa 
1145,a3d00e9e-ccf7-45c5-bff3-3a1b7cd9628f.jpg,"EERE IEE Em Oe БЗМЖ КЕФИР ПРОСТОКВАШИНО 2,5% П/Б 930г | ",EERE IEE Em Oe БЗМЖ КЕФИР ПРОСТОКВАШИНО 25 ПБ 930г  
1146,a3d146ec-3d92-4d42-bc40-824e35e6fa65.jpg,| Boga СВЯТОЙ ИСТОЧНИК | 1.5n , Boga СВЯТОЙ ИСТОЧНИК  1.5n 
1147,a40ae564-38db-47f7-9392-fc01009489e8.jpg,Г/!‚‹//!/.'!т‚‹/‚«т.т Se esc0808020275 | axa г. Данон ,Г.тт.т Se esc0808020275  axa г. Данон 
1148,a419f1aa-b28e-4d02-abff-f6a22137a59f.jpg,"НАПИТОК ЭНЕРГ.ДРАЙВ'МИ Б/А ГАЗ.НИТРО БУСТ 0,449Л | ай ————_ Ь О ' ",НАПИТОК ЭНЕРГ.ДРАЙВМИ БА ГАЗ.НИТРО БУСТ 0449Л  ай  Ь О  
1149,a4204235-5ff5-4f60-a67f-dcbab615f43f.jpg,iu Mepen Ассорти | wenn MAY 200г. — ,iu Mepen Ассорти  wenn MAY 200г.  
1150,a48d184b-ea8b-4800-8389-3159fa2f0728.jpg,"| MMIUMINN P8se,S2¢¢9, ", MMIUMINN P8seS29 
1151,a4a9358b-42e7-4852-8def-4a429d3d7562.jpg,ee l—SY ципсы LAYS 140° | ,ee lSY ципсы LAYS 140  
1152,a4cff899-9225-45a4-ada8-2f42b96bf2a0.jpg,"Be DRIVE ME HANMTOK ЭНЕРГЕТ ОРИГИНАЛЬНЫЙ ГАЗ 0,440/1 ",Be DRIVE ME HANMTOK ЭНЕРГЕТ ОРИГИНАЛЬНЫЙ ГАЗ 04401 
1153,a4eaef46-ac1a-42a8-9004-642bb92882b1.jpg,"' heats TELL TEAO. б РЕ EA ase WV, ‚ ш Poe ftps bteabay ш Р | ", heats TELL TEAO. б РЕ EA ase WV  ш Poe ftps bteabay ш Р  
1154,a507c650-8128-4423-95d7-be782e8d0ea9.jpg,"›‹‚’_НБ:_ З›ЗЕ:'др:""']Б .'.’. ОРИДЖИ НАЛ TAZ ж ЕО 4497 рч о Fr Р^ ",НБ ЗЗЕдрБ ... ОРИДЖИ НАЛ TAZ ж ЕО 4497 рч о Fr Р 
1155,a5196081-de7d-4540-b5e7-f880eea3e700.jpg,"сН^ ме ясысыые @ Tl el Ра пылм ‚;'АЗ, р оф) —# К6° ",сН ме ясысыые  Tl el Ра пылм АЗ р оф  К6 
1156,a523e031-8d68-434f-a427-4ff3cf63e74e.jpg,,
1157,a543872f-3e2a-46b1-811d-6dee9a97ab27.jpg,"Напиток DRIVE ME 0,449n OPM Lt НАЛ bo лзирующ.б air каа ",Напиток DRIVE ME 0449n OPM Lt НАЛ bo лзирующ.б air каа 
1158,a54c5f79-13b9-4b3a-b320-653b4917bcf6.jpg,| | ,  
1159,a56432be-e725-4498-894c-2fb15ed2f3a7.jpg,"| Taney, LAYS leo. — ", Taney LAYS leo.  
1160,a588b296-b875-49c8-880e-b416352f67a4.jpg,"— - ‚О АПСНЫ КРАСНОЕ ry сл 0,75Л | ‹ АЗИЯ) # ® е an ",  О АПСНЫ КРАСНОЕ ry сл 075Л   АЗИЯ   е an 
1161,a58e6d96-5f05-4780-b90e-7f304d40b544.jpg,| MERC! КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ | , MERC КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ  
1162,a5e2ccb0-d69d-4931-97bc-c11959f1ee8e.jpg,"4 Нв ВРРМИ М/\щини bby Ent Any, le... ",4 Нв ВРРМИ Мщини bby Ent Any le... 
1163,a61151d2-6b4e-44c2-b555-0f1928a848de.jpg,"В .”“.“'ьп, ee / ‘ * ЛО, _"":. | : Fay fey, ” eon. Z ay ‘, Yo. э ",В ..ьп ee    ЛО .   Fay fey  eon. Z ay  Yo. э 
1164,a657e239-f5fc-48d5-a49d-19f16f68971b.jpg,"| НАНО tn, ", НАНО tn 
1165,a6827b35-8239-4043-9c3f-a8cf062b6b1c.jpg,"Напиток ADRENALINE RUSH | 0,449л тонизирующий б/алк.газ. ",Напиток ADRENALINE RUSH  0449л тонизирующий балк.газ. 
1166,a68b9f8f-6fec-48eb-b9f4-2e73a4e20fac.jpg,p ,p 
1167,a692957f-e169-4a64-9ccc-7704591bdc17.jpg,"A"" [— ” `  НВа тончик SNICKERS SUPER ВОг . 2:  pe MI CIPD OD RCI Hy”. юк КОЛЕН ",A     НВа тончик SNICKERS SUPER ВОг . 2  pe MI CIPD OD RCI Hy. юк КОЛЕН 
1168,a6e774c2-70a9-490e-bfa3-7f408ffe1423.jpg,pO ,pO 
1169,a6f208f5-9f27-4c45-829f-dbb850d4d649.jpg,"НАПИТОК MARTINI BIANCO FBORIYNY БЕЛЫЙ СЛАДКИЙ 0,5Л eo eou (ИТАЛИЯ)  о 71@ вю ",НАПИТОК MARTINI BIANCO FBORIYNY БЕЛЫЙ СЛАДКИЙ 05Л eo eou ИТАЛИЯ  о 71 вю 
1170,a71e4680-9517-4649-bd44-16b9e5bca655.jpg,‚Щ.'„/‚/!!!/!!!!!„‚///!///// па ,Щ. па 
1171,a74142b3-2049-497d-a964-ecf95398b9fe.jpg,"— *Pacnoe OVC NaAK oe Opa | _ i , *""ADNOe ka... ", Pacnoe OVC NaAK oe Opa   i  ADNOe ka... 
1172,a74d04db-7c15-48d0-8024-8efa7100ed12.jpg,"—_—_—S""S—— ОО ТиЗ СЗЙ ",SS ОО ТиЗ СЗЙ 
1173,a769c212-b121-4565-96e5-4e54295e32e5.jpg,“tare pe LAYS | ,tare pe LAYS  
1174,a772b140-5b1c-45aa-9623-0a7194d80167.jpg,"ПМИ лн а боченка мельник из бочонка 4505622010237  ИГКОе 4,3% c/6 0,45л. INPIBQTFZHE ",ПМИ лн а боченка мельник из бочонка 4505622010237  ИГКОе 43 c6 045л. INPIBQTFZHE 
1175,a77b07b0-d3fc-4cbf-b732-fa5ba3ab55bd.jpg,Набор MERCI шоколадный ‚ 250г | weunmngpman эссорт.с navn &/мач ,Набор MERCI шоколадный  250г  weunmngpman эссорт.с navn мач 
1176,a787d7ec-584a-4914-8c69-d5b50e603d4f.jpg,"% '*—.— НАП.Б/дД BE PH JHEP ‹ ТРОПИЧ.МИКС Ж/Б 0,5/  \ ", . НАП.БдД BE PH JHEP  ТРОПИЧ.МИКС ЖБ 05   
1177,a7982538-6017-4cd3-aca8-ad3a717fd254.jpg,,
1178,a7af0a82-d9bd-4f3c-951e-9bd0947e122c.jpg,"КВАС ЛИДСКИЙ ХЛЕБНЫЙ 11/6 1,5Л е` в he аы Г^ “ ",КВАС ЛИДСКИЙ ХЛЕБНЫЙ 116 15Л е в he аы Г  
