,file_name,text,text_clean
1333,a467bf92-199a-4531-9011-a59126e5ad35.jpg,,
1334,a48ec322-8f58-4e20-9c22-3ef00b4c9555.jpg,"| Сок RICH EN CHHO DE 1, № ", Сок RICH EN CHHO DE 1  
1335,a4eb4392-adb4-4a80-a32e-e06a3e1743fb.jpg,,
1336,a4f8ed9a-e850-4fd5-8579-c36da2297605.jpg,"pes pare a - ” BO \ Aacle | /”""1“‹\’\\\\\\\\\\\ cc ",pes pare a   BO  Aacle  1 cc 
1337,a518115f-6507-4ff0-a4fb-2da362994bec.jpg,Po ,Po 
1338,a53c41b4-ac24-4023-967f-e0a5e8f73428.jpg,КОНЬЯК КИ НОВСКИЙ 3 ГОДА `° -*п ' (MBK3 КИ Н) :15 ,КОНЬЯК КИ НОВСКИЙ 3 ГОДА  п  MBK3 КИ Н 15 
1339,a5446330-3359-4311-89a5-7eb90c64e08d.jpg,"Водка ЧИСТЫЕ РОСЫ 0.5л "" | A3 PXAHOLO ЗЕРНА 4)4 ‚ ",Водка ЧИСТЫЕ РОСЫ 0.5л   A3 PXAHOLO ЗЕРНА 44  
1340,a54b56ed-e009-4cac-8ef8-ba323429f00a.jpg,"° BMCKM CHIVAS REGAL/UMNBAC : РИГАЛ 12 NET 40% n/K 0,5/1 ы о ооа 7 Г ", BMCKM CHIVAS REGALUMNBAC  РИГАЛ 12 NET 40 nK 051 ы о ооа 7 Г 
1341,a54e2ff9-b4af-4f26-a6d0-e8128874852d.jpg,МИ МАИ Seer ,МИ МАИ Seer 
1342,a57d7f5b-36fd-476d-aea7-17580fd2317d.jpg,"г///![[//[/ ОИ st co noosa, 1G0r. “AKO 1 4 441) Lan, | ",г ОИ st co noosa 1G0r. AKO 1 4 441 Lan  
1343,a5866178-b57e-4071-8c2d-cd5888c7b029.jpg,,
1344,a5a2408d-7d19-4a6f-b6c3-6ed4a6feb414.jpg,"ПИВО СТЕЛЛА АРТУА СВЕТЛОЕ : АЛК.5,0% С/Б 0,44/1 ",ПИВО СТЕЛЛА АРТУА СВЕТЛОЕ  АЛК.50 СБ 0441 
1345,a5a39151-9623-40e7-b946-5ccc33f259cc.jpg,"{ „— ао т ои ° л '{ ""—"""""" :_Е:'Ь :::_ a a= ~ > ra | * < ч ",  ао т ои  л   ЕЬ  a a   ra    ч 
1346,a5b4665d-03db-4858-9c64-27f54ce018ab.jpg,"as a ' { . _"" Js э .. LAT), ‘en ",as a   .  Js э .. LAT en 
1347,a5bafb77-2aff-4893-bd50-aab0ed100422.jpg,— nuso ЗОЛОТАЯ БОЧКА 0.45n pont nok д 796 ж [6 ооы Be» , nuso ЗОЛОТАЯ БОЧКА 0.45n pont nok д 796 ж 6 ооы Be 
1348,a5d73cee-92b3-4ae5-93e2-02ee21ab73d6.jpg,"НОШМНШП и mic <©) ЫКУСОМ ГРЕИПФРУТА ПАСТ H/ Ф &,6`”. 0, 44M G9 99 ",НОШМНШП и mic  ЫКУСОМ ГРЕИПФРУТА ПАСТ H Ф 6. 0 44M G9 99 
1349,a601ffac-0726-4427-817e-c71ee5f92b0f.jpg,| Bera ВАЛЬ 'Я MO У с ОНО ) Tr .| , Bera ВАЛЬ Я MO У с ОНО  Tr . 
1350,a6166881-c0df-4bb9-b07e-613a7485845d.jpg,"ВОДКА ГРАФ ЛЕДОФФ 40% 0,5 ж Л = ",ВОДКА ГРАФ ЛЕДОФФ 40 05 ж Л  
1351,a637d394-8564-482e-b3c6-ab850e05401f.jpg,"wed” Ving, Mg, “hi UA), Pop . ee ",wed Ving Mg hi UA Pop . ee 
1352,a6427194-ec8d-461e-960f-7ef3074e71e5.jpg,ОМ A exon... _ seta” ГОРЬКИЙ Sor. ,ОМ A exon...  seta ГОРЬКИЙ Sor. 
1353,a6668fcc-0f7f-4606-bd26-4fc0f92784ba.jpg,аАС К У BELLS ORIGINAL oun . ,аАС К У BELLS ORIGINAL oun . 
1354,a66c2299-d757-4954-872b-72750cf3021e.jpg,| Meso БАЛТИКА КРЕПКОЕ М9 0.45 lf , Meso БАЛТИКА КРЕПКОЕ М9 0.45 lf 
1355,a6925067-6e3d-49d2-b7a6-dfae30419506.jpg,ВЛ.КОРМ Д/КОШ.КИТЕКАТ — С ЯГНЕНКОМ В ЖЕЛЕ 85Г ,ВЛ.КОРМ ДКОШ.КИТЕКАТ  С ЯГНЕНКОМ В ЖЕЛЕ 85Г 
1356,a6ac4524-8b7a-41a4-9f62-25a5404780c3.jpg,"ВИНО ОРДИНАРНОЕ ЭШЕРА КР.П/СУХ.0,75Л 569” ",ВИНО ОРДИНАРНОЕ ЭШЕРА КР.ПСУХ.075Л 569 
1357,a6b09e3d-036e-4bc0-bfa5-1ece37e50543.jpg,EEUU 10 et — | ,EEUU 10 et   
1358,a6d6509b-51f6-480c-800e-b5c538f58b59.jpg,| IDI esse , IDI esse 
1359,a6d8ead3-df2e-48bb-9ebc-8aeae9daeb6b.jpg,mee ,mee 
1360,a6ef9042-7f5a-41bc-9f31-1cab986cac07.jpg,"Med th \ , ` "" (1) | ",Med th     1  
1361,a6f04e40-5dd9-4c2c-96ee-cfd1ae8c4a00.jpg,NMUKRG Crt ИЛА АР | vA (tlt Pity Allk 50° () З4 ,NMUKRG Crt ИЛА АР  vA tlt Pity Allk 50  З4 
1362,a6f6e1dc-c69f-46b6-b173-49ef419f3f75.jpg,WRAP EBT лоа | ,WRAP EBT лоа  
1363,a722dffb-8d46-4118-bcef-4f8a906fd45a.jpg,_`_ Напиток SANTO STEFANO DR OAy Kipta  -10 °F 0.751 оуу сл/али.бел _ п/сл. 28 9 99 , Напиток SANTO STEFANO DR OAy Kipta  10 F 0.751 оуу слали.бел  псл. 28 9 99 
1364,a758f59f-2a04-4f61-a3b6-8052ecb08ab6.jpg,Шоколад Альпен Гольд Орео со вкусом ванили Н 201 1 7В4б ;ок'_усочками печенья 102446329 F ,Шоколад Альпен Гольд Орео со вкусом ванили Н 201 1 7В4б окусочками печенья 102446329 F 
1365,a7877e06-454c-42a6-8673-3d0c20293a0a.jpg,— н | 4 — oe OS BAPHH a # » , н  4  oe OS BAPHH a   
1366,a7a68a23-c89a-4721-92af-28c7163377c2.jpg,"шок.вдтончик BOUNTY i ТРИО 82,5r : ",шок.вдтончик BOUNTY i ТРИО 825r  
1367,a7b133a5-5e0b-4a5d-acd6-6171498743b7.jpg,. > * ` AMA ‚ | EP EBI sa - ,.    AMA   EP EBI sa  
1368,a7dce60c-1005-4a0a-8cd2-fd0cf2569670.jpg,н HH Напиток МАРТИНИ 0.25nr П| ,н HH Напиток МАРТИНИ 0.25nr П 
1369,a7e9f3ff-d0ab-45cc-ba06-de7d580b8fe9.jpg,ЧОЦЬФК О%ЪИЦАРНЫН TPE re THE 1р м О AON” „о O57 ,ЧОЦЬФК ОЪИЦАРНЫН TPE re THE 1р м О AON о O57 
1370,a7f64831-c04b-4ac9-83e2-e99f7af54dba.jpg,д э^^ pr ott y ,д э pr ott y 
1371,a7f8eceb-cf5d-45b1-9e88-898c19cbb644.jpg,"449, °* DRive ME ee 0,449, her ы ИНА ‘iy, Dea, Clon, hers ",449  DRive ME ee 0449 her ы ИНА iy Dea Clon hers 
1372,a813c6a4-e85c-4686-a1c0-a593a66f9cac.jpg,В …_ч ,В ч 
1373,a829f743-2c88-4648-b00e-6b667b0d68e5.jpg,SO LUN HICH АПЕЛЬСИН iy; - | — ee ,SO LUN HICH АПЕЛЬСИН iy    ee 
1374,a84dcbae-8aa0-4b2b-b2d7-0f8a7f3243aa.jpg,"Yan AKBAR 25х1,5г FSNICLOVM Jimmie). ",Yan AKBAR 25х15г FSNICLOVM Jimmie. 
1375,a85d312e-ad8e-4b5f-90d5-40bb75e7686d.jpg,`—`— Батончик SNICKERS SUPER 80r WOK .жар.ар/кар/нуиг nore... , Батончик SNICKERS SUPER 80r WOK .жар.аркарнуиг nore... 
1376,a8e66fcc-91ae-47d5-9179-2026b320b4ef.jpg,EEE“ Виски ФОУЛЕРС 0.5n эормовой 40% ,EEE Виски ФОУЛЕРС 0.5n эормовой 40 
1377,a9451baa-2198-4f02-a72f-8195eb14cb9a.jpg,"ВОДКА ПЕРЕПЕЛКА ДЕРЕВЕНСКАЯ 40% 0,5Л ",ВОДКА ПЕРЕПЕЛКА ДЕРЕВЕНСКАЯ 40 05Л 
1378,a947e4e8-a72e-460d-93a3-ec84d730877c.jpg,205 9 0 y 101495727 E ' ° ,205 9 0 y 101495727 E   
1379,a98d09e3-f0a4-4469-b49e-9475549e2ebc.jpg,"HHO AMARAN3s 57 *4RON Ns, ‘З ам огэ ст _ ",HHO AMARAN3s 57 4RON Ns З ам огэ ст  
1380,a9cbe49a-1b09-4464-bf67-7ac65ca7b37b.jpg,"ethers rire ing sede, В.Е 3 ROC Tithe mh JOG „ 4 # СГ ",ethers rire ing sede В.Е 3 ROC Tithe mh JOG  4  СГ 
1381,a9d1746e-efbe-4c5f-b4e4-35627b1c0caf.jpg,— Батончик TWIX шоколадный 55г ' , Батончик TWIX шоколадный 55г  
1382,a9e46e16-fe22-4483-a828-000ccec06d5f.jpg,"МЕИ МИ a | So Be om, FAICOR › , о, ‘'© с/ » к%: Ё:ё:: ",МЕИ МИ a  So Be om FAICOR   о  с  к Ёё 
1383,aa0ba371-1631-407b-a53d-f716afe50dc6.jpg,RQ vat ta tes ь АУ re | ,RQ vat ta tes ь АУ re  
1384,aa104504-ca67-41ad-823c-53849b1ec8ca.jpg,"STELLA АР Т, yy O,44/] ",STELLA АР Т yy O44 
1385,aa2ced1a-dd6d-436f-bb82-e5d411a51d01.jpg,,
1386,aa358d82-7175-4ac5-b587-e3a365b4a553.jpg,"53M) MONOKO СЕВЕРНАЯ . дОЛИНА У/ ПАСТ 3,2% 950г ТВА : ° am # QQ ",53M MONOKO СЕВЕРНАЯ . дОЛИНА У ПАСТ 32 950г ТВА   am  QQ 
1387,aa3e7b68-502f-40f6-94c3-5df443878728.jpg,ИИ MU i gece a Oe | ,ИИ MU i gece a Oe  
1388,aa47530f-1bba-463d-9ff7-963b3293eb4a.jpg,"коньяк Hon 1 Ahunonneg : ь Армянскии З ТОДА 30% 0,5л "" ",коньяк Hon 1 Ahunonneg  ь Армянскии З ТОДА 30 05л  
1389,aaa6482e-88ce-43e3-b12c-114e991ac511.jpg,| ПТП BBS =O о00133981 t woror78 a РО `> , ПТП BBS O о00133981 t woror78 a РО  
1390,aaca2797-426e-4cb2-a447-dfd361fa5094.jpg,ВН НН Р И ОННЕа аоаа аее “KA ЗИМНЯЯ ДЕРЕВЕНЬКА ‹іб_:а_нд В ADT RNA aon (САРАНСКИЙ) ,ВН НН Р И ОННЕа аоаа аее KA ЗИМНЯЯ ДЕРЕВЕНЬКА банд В ADT RNA aon САРАНСКИЙ 
1391,aad65a5d-b84b-43bd-9f8f-09bc4c0b2a35.jpg,"| a | ‚а tyr “MK A DEKH, | ", a  а tyr MK A DEKH  
1392,aae47243-3d7d-4acd-8de3-0deb98b7e4e1.jpg,|‘П›к6д9д MILKA 85г — || ,Пк6д9д MILKA 85г   
1393,ab282079-0675-4488-97df-e93b62137ec0.jpg,RICHARD ROYAL CEYLON ЧАЙ ЧЕРЫЙ ЛИСТОВОЙ S0r ,RICHARD ROYAL CEYLON ЧАЙ ЧЕРЫЙ ЛИСТОВОЙ S0r 
1394,ab2adfca-123c-4a04-b9a7-30599f1cb138.jpg,"[ » <ча — —- --  у ,Напиток ХУГАРДЕН БЕЛОЕ  if 0. 44n ",  ча     у Напиток ХУГАРДЕН БЕЛОЕ  if 0. 44n 
1395,ab5ee662-5c18-4419-a45c-60665801edd0.jpg,| * —- т'—:.:?'ін‘ | ] | — ,   т.н     
1396,ab961dc3-9fe0-4598-a1ae-4a7d3162706e.jpg,| Нобор КОонфет MERC} 2SOr В , Нобор КОонфет MERC 2SOr В 
1397,ab990d80-cb32-4191-880b-6cf43f3fc664.jpg,SO S tn ' © Qe ,SO S tn   Qe 
1398,abc5ec4d-f4be-44c2-8f11-3b44a413d405.jpg,"7 Й ` ""'›1.!НОИ $. 3 — a ч ",7 Й  1.НОИ . 3  a ч 
1399,abf12064-1080-4c81-8d14-ff733e181ce7.jpg,| Boye ПЯТЬ ОЗЕР O.In | , Boye ПЯТЬ ОЗЕР O.In  
1400,ac705d01-4774-42cc-9672-f98ee031ff3b.jpg,"vow . . ддр нчевный BSD ,.  * “pe Cf  nat me «@ ",vow . . ддр нчевный BSD .   pe Cf  nat me  
1401,ac872e23-95a1-4c41-85ed-0d3125815dcd.jpg,| — ,  
1402,ad1f8b11-587f-4047-b904-4411580800df.jpg,7 B/I.KOPM i. “i. WHISKAS / Д/КОТЯТ PAi - КУРИЦЫ 75Г/85Г _ „в @ сС Ё ,7 BI.KOPM i. i. WHISKAS  ДКОТЯТ PAi  КУРИЦЫ 75Г85Г  в  сС Ё 
1403,ad336b5d-9782-418a-8780-6ed06e375b50.jpg,Водка ЦАРСКАЯ 0О.5л Unwe зочельочАв OR -hUlCcC leh hhc  lemlltemteml-—lt—“‘S—SL —_~_ ал ,Водка ЦАРСКАЯ 0О.5л Unwe зочельочАв OR hUlCcC leh hhc  lemlltemtemlltSSL  ал 
1404,ad396d0e-2488-4c64-8423-ff30e486f663.jpg,"Cee ag “OT МАР ТЦЯ А ae, . ",Cee ag OT МАР ТЦЯ А ae . 
1405,ad4e89fc-a6e2-4c75-9587-17684aaa60d1.jpg,"| ~ , WwoKonaA MILKA 85г ee а Р` ",   WwoKonaA MILKA 85г ee а Р 
1406,ad53a2df-67b3-41b1-a765-6e6efe4ea543.jpg,' Конфеты TOFFIFEE 125г ! , Конфеты TOFFIFEE 125г  
1407,ad6ae726-72cc-48ab-97f8-f476576bc812.jpg,"Tene, Ck ag KARTS a ",Tene Ck ag KARTS a 
1408,ad77fa43-9904-48d1-b457-789c5f4da53c.jpg,"чоочоэь AA. OE Cu, 2Aar WA & - 6е & | Ха в „ & ",чоочоэь AA. OE Cu 2Aar WA   6е   Ха в   
1409,adc19d5c-bcd0-4ac0-8276-652effe01c72.jpg,"| =LASH UP ЭНЕРГЕТИЧЕСКИЙ НАПИТОК Б/ А ГАЗ 0,45Л ", LASH UP ЭНЕРГЕТИЧЕСКИЙ НАПИТОК Б А ГАЗ 045Л 
1410,adec1be8-f2e6-42f7-a9e0-ae56e3eba4aa.jpg,"‚ (_і’!і Sing ‘ 4 › |/1 ' ‹ i | ы - ы ‘\),‚ 1_’ A $ 4 ( ` , › ) cr ",  Sing  4  1   i  ы  ы  1 A  4      cr 
1411,adfb02bd-d92e-469f-af79-7982ba735888.jpg,"EPICA ИОГУРТ С feet од л ва , KIT) BHKOM 4.5% Teor _ ",EPICA ИОГУРТ С feet од л ва  KIT BHKOM 4.5 Teor  
1412,ae02cbe9-b93b-4a7e-9be1-13a6dc978047.jpg,"LLL — ЭСБСАоАНАНАС' „НАПИТОК ЭССА AHAHAC tt „5% Ж/Б 0,45Л — ЕЙПФРУТ 6,5% С/Б 0,4Л 4 49% an =, — ",LLL  ЭСБСАоАНАНАС НАПИТОК ЭССА AHAHAC tt 5 ЖБ 045Л  ЕЙПФРУТ 65 СБ 04Л 4 49 an   
1413,ae156b80-933a-4ccc-afd4-33162919ae1c.jpg,— =19% Ё = 0 = 53MOK ЙОГУРТ ЭПИКА — , 19 Ё  0  53MOK ЙОГУРТ ЭПИКА  
1414,ae19bc2b-26e5-4634-8d01-127e109c06d0.jpg,"- | ВОДКА РУССКАЯ ВАЛЮТА 38% 0,25Л ° (ТАТСПИРТПРОМ) ",  ВОДКА РУССКАЯ ВАЛЮТА 38 025Л  ТАТСПИРТПРОМ 
1415,ae4b64e3-f929-4982-92c6-783948852791.jpg,ЯШКИНО BADIM ГО№№Е Cc КАРАМЕЛЬНОЙ НАЧИНК 290г ,ЯШКИНО BADIM ГОЕ Cc КАРАМЕЛЬНОЙ НАЧИНК 290г 
1416,ae624e18-a57d-4a88-9d54-e2352fa83e3b.jpg,Race ТИ ` MGECAL PTE Oe w/e tg ,Race ТИ  MGECAL PTE Oe we tg 
1417,ae6baddb-7dae-47a7-a5e3-0d6bce8b2990.jpg,"ВИМ | Bore os мбд  He на проп исе  4607 160295213 40°/ор3/ 60, Ss. 107500112 & | AIKO 15:01) ‚ ",ВИМ  Bore os мбд  He на проп исе  4607 160295213 40ор3 60 Ss. 107500112   AIKO 1501  
1418,ae73d9fc-f2ec-4206-aedc-7aeb388360cc.jpg,"! ` i a ^ ay * КОНЬ'Б\К СТАРЕ ИШИНА S net 40° О,5Л ' Щ ",  i a  ay  КОНЬБК СТАРЕ ИШИНА S net 40 О5Л  Щ 
1419,ae93a865-bdf5-470a-baf3-bdabedbcd356.jpg,rns nM ea | ,rns nM ea  
1420,aeb0c333-51e4-4cbb-8ca0-9782e9ff549a.jpg,"| Kawa ФРУТОНЯНЯ O,2n i |MOPCuHO-rpCuHeBas С AOS.CKOM | ", Kawa ФРУТОНЯНЯ O2n i MOPCuHOrpCuHeBas С AOS.CKOM  
1421,aeb78e7e-d3a1-4261-8f43-ecc0c981c8ee.jpg,ee o=pammsnerner (ГРУЗИЯ) ,ee opammsnerner ГРУЗИЯ 
1422,aec76c3b-2e10-4d72-a711-accf27853d1b.jpg,1ИЙ | Sop outes secret О гинж ключ  2900000551473 425мл. PL  100168046 Е _ ,1ИЙ  Sop outes secret О гинж ключ  2900000551473 425мл. PL  100168046 Е  
1423,aee02544-7771-448d-828e-c45338cbb37c.jpg,"@с оТа \ '/ {‘Т'Т— БЗМЖ Творог САВУШК.ПРОДУКТ 130г | 19) JEPRrO- SYS .3ap Hana ""-Ан 5% _ ",с оТа   ТТ БЗМЖ Творог САВУШК.ПРОДУКТ 130г  19 JEPRrO SYS .3ap Hana Ан 5  
1424,aef30be2-9940-4203-947d-65ae5f1f7ef7.jpg,,
1425,af04c0f8-408f-450b-9750-9aedd2ac10f9.jpg,"ХАМОВНИКИ ВЕНСКОЕ MIB) CBE y YES po ПАСТ 9,5, U,45s7 CKUAKA ",ХАМОВНИКИ ВЕНСКОЕ MIB CBE y YES po ПАСТ 95 U45s7 CKUAKA 
1426,af0c6ee0-1202-49b4-baad-034d7196cf9a.jpg,"ВИНО ОРДИН.ОЛД КОУч МО. СОВ.БЛАН БЕЛ.СУХ.0,/ 5Л - 1199° ! ",ВИНО ОРДИН.ОЛД КОУч МО. СОВ.БЛАН БЕЛ.СУХ.0 5Л  1199  
1427,af0f4863-0d98-40c3-a293-e8f55e658fab.jpg,ee sone MAPKET SOn. a ,ee sone MAPKET SOn. a 
1428,af3611ff-09db-4b04-9ffe-1e1c69d0ef96.jpg,FACT We М ПИВНОЙ yan А ОАФ aaa! НАПИТОК БЕЛОЕ СКИ лКА ,FACT We М ПИВНОЙ yan А ОАФ aaa НАПИТОК БЕЛОЕ СКИ лКА 
1429,af3ae593-8961-4b23-8ce7-9dd006137848.jpg,"КОНЬЯК СТАРЫЙ КЕНИГСБЕРГ АГОДА 40: , 0,1/1 199°° ",КОНЬЯК СТАРЫЙ КЕНИГСБЕРГ АГОДА 40  011 199 
1430,af57564f-6df2-4616-a1cf-119507bd1f69.jpg,BOO ML НАРЕЗНОЙ /С Hap. 400T КОЛОМЕНСКОЕ ,BOO ML НАРЕЗНОЙ С Hap. 400T КОЛОМЕНСКОЕ 
1431,af636622-8902-4340-a172-465ef2a80f3d.jpg,' Презервативы С INTEX sa OU Tb epg , Презервативы С INTEX sa OU Tb epg 
1432,af6dbef7-f3f7-483d-98d2-b2b28d10ed09.jpg,"_ ee |, | yn AMBP YCKO A.32MuNNuAa 0.75n i ", ee   yn AMBP YCKO A.32MuNNuAa 0.75n i 
1433,afee944a-7e62-4154-95b7-6bfff1d7a215.jpg,С Н IN ec TEA/COF 2 2 ал roo ,С Н IN ec TEACOF 2 2 ал roo 
1434,b013955c-fbd4-4ae8-ba6d-d82f9da4e6c9.jpg,ана Н eeecceszeree 975 | ,ана Н eeecceszeree 975  
1435,b013baf1-7bda-4cc3-9a1f-25db09ad67b3.jpg,"К РОССИЙСКИЙ ТРИ ЗВЕЗДОЧКИ BA 40% 0,5/1 (КИЗЛЯР K3) ",К РОССИЙСКИЙ ТРИ ЗВЕЗДОЧКИ BA 40 051 КИЗЛЯР K3 
1436,b030408c-551c-49d5-afbd-2ae0832472e1.jpg,` оололололлолеоллллооооанн — Пюре ФРУТО-НЯНЯ яблочное 9Ф0г or АКЦИИ натуральное д/пит дет.р.в +4мес ‚63„ , оололололлолеоллллооооанн  Пюре ФРУТОНЯНЯ яблочное 9Ф0г or АКЦИИ натуральное дпит дет.р.в 4мес 63 
1437,b03e8ea8-51ad-495d-b450-276014753ca0.jpg,| M&MS ДРАЖЕ С ШОКОЛАДОМ &5Г , MMS ДРАЖЕ С ШОКОЛАДОМ 5Г 
1438,b048221a-bbcd-47e5-8359-42cf530afc2f.jpg,Пиво 2А ТЕСКУ „— GUS 0.457 3 р” tlt свет ж/б 46% - ,Пиво 2А ТЕСКУ  GUS 0.457 3 р tlt свет жб 46  
1439,b04c0722-c125-4fc0-9bee-08cbbd29a7f8.jpg,"UAHA NAT O3Ep 40% In OMCKEHH DOM, 6 ",UAHA NAT O3Ep 40 In OMCKEHH DOM 6 
1440,b0699844-7566-4655-9ce7-0f5a59b047de.jpg,ayy acy о75^ ay ,ayy acy о75 ay 
1441,b07684ed-fd11-4b40-8cbb-9e37b477bcdd.jpg,"cae a] ` ___`_`"" ty bch ag | : “ | | ‘ = р <Ч ",cae a   ty bch ag        р Ч 
1442,b07b97c3-740b-492c-bca7-de65ebb5114e.jpg,"‚а 66 ПНИ НО CBE IJIOE NACTEP 4,3 0,45/1 Ж/ Б ",а 66 ПНИ НО CBE IJIOE NACTEP 43 0451 Ж Б 
1443,b0b63cdd-53f7-4d78-9808-63a5d5cfac89.jpg,СУЖХ.КОРГМЛ \мнш‹дз_-—_- ГОВЯДИНА NALWITET ssor | a | Ci 90 = ,СУЖХ.КОРГМЛ мншдз ГОВЯДИНА NALWITET ssor  a  Ci 90  
1444,b152c69a-d907-4f7a-b846-3206c407762d.jpg,Ol |Чипсы LAYS 140г | ,Ol Чипсы LAYS 140г  
1445,b15f15bf-4ec3-43b7-a0a4-0dd91de0dad4.jpg,ктар ФрутоНяня ПН Ь Con Ф Harn. SETH quan c makoreio п/у ili Math nénoxb! nubs 46003380025 14 4) › МЮО 7 ГЬ toa т/п 70000127929 Е 10168805 £ ,ктар ФрутоНяня ПН Ь Con Ф Harn. SETH quan c makoreio пу ili Math nnoxb nubs 46003380025 14 4  МЮО 7 ГЬ toa тп 70000127929 Е 10168805  
1446,b165d870-d263-424a-89b5-905db3c1c924.jpg,po ,po 
1447,b190e05c-2794-4dcf-8e8b-a6088732c536.jpg,ЯЙЦцО KINDER SURPRISE 20г ооа М O48 FF внутнми ,ЯЙЦцО KINDER SURPRISE 20г ооа М O48 FF внутнми 
1448,b194914e-40ce-4dae-9d8a-30587d754b36.jpg,"ПИВО АМСТЕЛ . CB.AJIK.4,8% Ж/Б 0,43) ",ПИВО АМСТЕЛ . CB.AJIK.48 ЖБ 043 
1449,b1c28718-1d11-41d8-b209-8382cef443f3.jpg,ЧИПСЫ (АУ`5/ЛЕЙЗ РИФЛЁЕНЫЕ ЛОБСТЕР 140/150r — «на > a ,ЧИПСЫ АУ5ЛЕЙЗ РИФЛЁЕНЫЕ ЛОБСТЕР 140150r  на  a 
1450,b200282d-ce79-4a7f-b533-18d0cb625f55.jpg,Бренди ТОРРЕС 10 ГРАН O Sn  р —_ PO ЗЕ Рел sam ,Бренди ТОРРЕС 10 ГРАН O Sn  р  PO ЗЕ Рел sam 
1451,b27ee0d0-6bf1-4d63-add6-de0190c8c6d6.jpg,"в%кд МЯГКОВ СЕРЕБРЯНАЯ 40"". 9.5: (РОССИЯ) :12 ",вкд МЯГКОВ СЕРЕБРЯНАЯ 40. 9.5 РОССИЯ 12 
1452,b295499d-6701-4b39-b9d1-6aa999297533.jpg,| „. ВИНО ЖАРДАН ФЛЕРИ СИРА 0.75A ' NEV & OK красное cyxoe сорт.орд , . ВИНО ЖАРДАН ФЛЕРИ СИРА 0.75A  NEV  OK красное cyxoe сорт.орд 
1453,b29771ec-a06e-44ec-9ced-8d18f60872ee.jpg,"| ННа питок чЧЕР,1О! OJICHRKAL Ll! ", ННа питок чЧЕР1О OJICHRKAL Ll 
1454,b2983fe5-4e74-4875-8e40-edc74c59b331.jpg,"1 Uh Sassou, 1 ",1 Uh Sassou 1 
1455,b29b7641-c8a0-4a21-8ea5-51584190a039.jpg,in Tate ,in Tate 
1456,b2a9ecdb-d96d-44ca-8a48-a736e6e62bcb.jpg,"Фо ст о оь ..(\""/\011' - п м и И ПК Р к TINT , Psereeanaas 'О A at bt ff a) ° ba ",Фо ст о оь ..011  п м и И ПК Р к TINT  Psereeanaas О A at bt ff a  ba 
1457,b2b89456-77b3-4a0f-add5-84d56fc8ccc5.jpg,| Корм CHAPPI В5: '] , Корм CHAPPI В5  
1458,b2d205fb-b339-4f63-9d34-8c8165f02a27.jpg,"""BAYS MTeCTON KABA РОДИДР a АНОЙл ",BAYS MTeCTON KABA РОДИДР a АНОЙл 
1459,b2d7cef1-19e2-40f2-a6aa-80c2794762a5.jpg,"| oo  KPONEHEYPE 1464 eNnANK O.on"" с а oe. Т а.З * ; 0 ", oo  KPONEHEYPE 1464 eNnANK O.on с а oe. Т а.З   0 
1460,b32d8b05-bf7a-4b20-8c45-c6e11ed8c77a.jpg,<^ - . a -~_ ` КАРЕ О. - 7 OTe Щ `.'‚ ': Renn =. {™e ro=- OM: _ - —< - — ~ — ,  . a   КАРЕ О.  7 OTe Щ .  Renn . e ro OM        
1461,b32e3ba9-5286-41ad-884a-1c51778031ea.jpg,п ай —<—-e Tide ав'а КТ) ,п ай e Tide ава КТ 
1462,b34427ec-562c-42e2-be86-6498aede2e92.jpg,____— ‚ 53M ж Продукт ТВ.ДАНИССИМО ПОГ. ,  53M ж Продукт ТВ.ДАНИССИМО ПОГ. 
1463,b3520eb1-8a83-4cd8-a910-df4e6be81137.jpg,[__ en 40е O.5n | , en 40е O.5n  
1464,b3bb7603-81f9-4942-831d-2f0055a918fb.jpg,"pen — УЧННЫ аы ""”.""..___ ",pen  УЧННЫ аы ... 
1465,b3bf219f-71a8-4f9b-9a06-06dc3e08ab9f.jpg,в wm Be СОС ,в wm Be СОС 
1466,b3e11279-cf76-4e88-93c7-0b79931037ed.jpg,"Арманскии KOHbAK 5 nETHYM 40. 0,50 jAPMEHUS CW) :© ee ",Арманскии KOHbAK 5 nETHYM 40. 050 jAPMEHUS CW  ee 
1467,b3e680cb-b3c7-46cf-8bc2-c863f996c352.jpg,ИИИ ва к/ б | ,ИИИ ва к б  
1468,b41947be-f6f9-4172-8a8d-b83272182259.jpg,"Маг ` УЕИ Ми Эл л,. А. оан or , ` a ° Roum (oer ",Маг  УЕИ Ми Эл л. А. оан or   a  Roum oer 
1469,b42184d9-5a57-42cd-a8b8-c30276919ddb.jpg,"о * ` ‘\і.'\,\‚ wy Oth р we vege aE OEE S PRL Beye оМ ee wm AC) ",о   . wy Oth р we vege aE OEE S PRL Beye оМ ee wm AC 
1470,b43622d5-be05-41e5-8a58-8b9a8c4be940.jpg,"Коньяк NATHNE i nein UUM & арейшяна ease 6 4807002224067 =~ /"" T00001 36895 awn п) ч уа {oun Dvrweo Ha ",Коньяк NATHNE i nein UUM  арейшяна ease 6 4807002224067   T00001 36895 awn п ч уа oun Dvrweo Ha 
1471,b458f81a-3e19-4c1e-af53-dda4655b33d2.jpg,HME НАГИТ ХУГАРДЕН FREUD. recede ver C/E О я | Fa 4 AOA ,HME НАГИТ ХУГАРДЕН FREUD. recede ver CE О я  Fa 4 AOA 
